502230150,997741825
502496389,990791420
508815727,984405564
509107541,985084025
514035710,978976418
518819476,969273347
523606846,974945059
529473217,964233848
539245119,956579347
542271654,951504995
543137622,954892336
543350194,956361132
546735814,947614736
550238636,938215182
550426980,938956578
553212552,944579780
553229939,945057976
553891295,945499527
571219236,925600400
571679265,927005236
572689394,927164720
579697715,917519305
580132961,917572884
580497559,918161537
583681166,914417711
587191122,911607280
592191216,904602652
593770507,904965956
597740003,900736956
598192343,900986407
601398129,895853868
602990208,896774424
607872380,889065125
614728242,884439077
615216912,884691114
624237515,872514570
624655074,872766798
631448271,866932352
631527544,867527349
631676649,868190917
640949821,856749384
641049011,857672935
646334533,853148412
652030326,846589012
657450945,840287677
658843290,840616339
660951142,837321242
662233562,837364892
666371171,831591713
666848903,832121036
674593876,824663815
678551396,819214347
679223851,819783204
679513833,820194023
682787483,815260839
687542964,811394232
700982521,798442938
707422723,792020329
715577545,783289483
718799367,779972809
721978185,775021380
726650648,771410370
726812495,771515890
731629447,765080960
732396074,765367576
732779222,766244176
735484129,761572540
743544172,755854649
235864797,240199995,243547496,779022287
246490586,255951762,288708904,705674502
260717321,335035045,343881974,560284325
264466435,274711310,325159698,634056511
276342398,288216541,291741216,587145037
293470549,293996343,294801227,597412104
299870712,355668103,362171653,481427487
301293808,384908379,393966055,417750095
303118063,304374247,308165017,564344288
311693489,358155767,366006113,461431765
320064971,322875620,340181691,513166688
352007615,360421216,367092327,373133741
361084705,361145457,387548312,389583519
