3081,3435
1571,9213,9555,9661
4931,7759,8575,8735
8,623,9574,9857,9938
36,3398,7514,9452,9600
47,1797,8543,9719,9894
298,4672,7994,8305,8731
460,1027,8777,9809,9927
556,2470,8257,9271,9446
590,1659,8036,9804,9911
706,2830,7640,9335,9489
707,846,8751,9788,9908
762,2452,8226,9207,9353
801,2601,8243,9102,9253
806,917,8425,9873,9979
881,1170,8760,9548,9641
955,2807,8540,8713,8985
1386,1528,8578,9171,9337
1439,3812,7577,8515,8657
1451,1895,8131,9103,9420
1476,4528,7856,7992,8148
1513,3974,8023,8167,8323
1741,5610,7359,7486,7804
1763,5748,7215,7555,7719
1830,4268,7064,8365,8473
1875,2225,8125,8812,8963
1908,3352,7391,8531,8818
1942,3462,7710,8381,8505
2419,4145,7520,7891,8025
2685,2970,6817,8598,8930
2781,3274,7837,7972,8136
2786,5038,6938,7503,7735
2836,4264,7466,7662,7772
2965,5493,6801,7200,7541
3080,5786,6939,7041,7154
3088,5092,7047,7320,7453
3096,3906,7321,7770,7907
3125,3459,6980,8063,8373
3132,4469,7365,7488,7546
3147,5630,6694,7028,7501
3309,4410,7179,7457,7645
3936,4640,4793,8242,8389
3940,4803,6932,7091,7234
4224,4492,6207,7498,7579
4433,5711,6011,6643,7202
4652,4815,5889,7261,7383
2008,3047,3945,4364,4731,5223,6682
2100,2362,3029,5512,5621,5626,5750
2103,2401,3713,5081,5219,5557,5926
2249,2627,4225,4241,4660,5784,6214
2282,3121,3208,3766,5673,5814,6136
2388,2963,3722,4162,4569,6096,6100
2398,3636,3932,4181,5118,5240,5495
2530,3122,4448,4586,4689,5129,5496
2568,3962,4009,4260,4691,4947,5563
2591,3643,4061,4667,4783,5125,5130
2609,2940,3820,4497,5185,5431,5518
2660,2835,3204,3598,5492,5941,6270
2750,2899,3226,3804,4209,5622,7490
2765,2905,3495,4115,4486,5888,6346
2923,3239,3835,3893,4133,5767,6210
3018,3349,3915,4222,5000,5158,5338
3179,3185,3888,4142,5043,5086,5460
3210,3333,3929,4036,4584,5318,5590
3489,3585,3802,4070,4324,4994,5736
