228337,9667870,99180616,99398303
406691,9103498,99182346,99816584
572882,12071305,97477624,98356354
875646,8367605,99357382,99945659
932701,23567696,91802792,92241484
1004447,8335026,99261324,99913245
2555790,12452966,96379306,97144767
2577591,10611486,97215147,98096279
2876985,12927716,95867880,96824249
2950187,9499565,97695543,98380858
3115578,8178071,98401590,98814270
3241028,37289833,83604298,84383845
3286137,20516898,91970300,92742177
3298023,16775505,94020521,94383824
3422322,24938313,89858161,90282376
3565770,7468654,98552877,98952373
3646327,24840081,89794041,90222157
3763355,30311765,86819759,87635388
3857969,5465490,99279520,99918640
3867668,19244289,92238710,93165509
4146368,14650536,94638306,95063549
4348003,16188904,93820898,94125731
4487125,19461788,91902096,92629739
4753363,21805261,90849211,91104810
5176121,22921241,90091752,90309639
5248898,30356534,86250853,86670407
5299626,26733892,87961990,88470823
5317595,30347902,86134480,86663552
5344248,26338422,88037775,88766654
5369279,7028131,97717252,98383616
5440203,15843152,93172865,94088768
5450544,12845400,94673134,95533219
5460179,12581998,94913795,95576323
5477391,36511369,83050741,83476432
5490715,21538772,90589219,90927097
5523257,30517373,86051846,86372197
5649162,21073268,90767776,91041908
5769801,27701204,87185258,87811930
5887153,27556814,87199942,87831544
6006412,6935877,97261383,98266739
6030874,25916958,88005786,88586169
6544918,27582535,86810328,87567052
6571508,25480082,87974788,88521366
6734656,11159674,94944270,95677018
6739887,10913507,94995630,95823350
6804457,31809966,84758323,85162116
6943045,26847341,86903786,87798932
6955848,33394940,83645555,84474772
7661390,12683901,93926536,94275470
7773861,40680100,79715324,80339037
7838014,18934227,90751597,91018212
7969045,29977273,84884780,85696914
8096014,27449221,86278416,86708739
8399803,35605844,82106411,82425463
8576078,36681543,81267147,81981816
8650034,20663436,89483653,89752458
8850917,33740474,82866682,83058065
8872057,20989474,89064143,89605473
9318723,20407430,89133703,89618986
9503076,41452142,78363617,79186975
9704465,40427922,78990691,79377374
9898305,32189993,83043699,83386257
9966107,39985338,79066265,79532407
10055347,29996951,83684891,84747237
10271761,28014351,84845769,85375070
10286870,33339552,82254412,82626339
10344739,27551434,84905541,85710110
10688949,37531984,79887803,80435625
10900849,45124686,76162862,76323116
11066660,29670310,83525550,84234120
11309808,16474147,90194626,90560906
11449471,47148331,74867480,74999718
11503881,16409669,90166285,90423692
11847399,44002331,76177870,76471605
12010134,44576775,75678532,76267649
12329153,29764528,83050060,83396428
12517614,55525321,70123254,70336761
12550748,29903753,82967944,83123031
12702476,36719812,78888944,80234589
12845313,44038931,75399018,76230718
13184626,56068640,69389188,69907945
13374222,27457702,83477206,84171804
13725304,45032151,74814325,74967310
13854570,47033470,73697939,73957625
13972854,34285907,79665779,80573186
13992499,45027633,74494226,74962498
14138534,48259007,72905810,73234687
14194803,44225786,74874204,75250404
