1737270,93165509,95063549
6006412,84845769,99124342
7028131,87961990,94995630
9667870,81492410,98814270
10286870,80423308,99261324
10688949,82626339,96678964
11159674,87974788,90849211
12683901,78363617,98918789
13374222,85162116,91454361
16775505,79066265,94148226
17223798,83050741,89712134
18934227,72644778,98401590
19152174,76177870,94638306
20232976,78747378,91018212
21485183,79377374,89133703
21819683,81798234,86353577
22341105,69907945,97717252
22754696,82254412,84963999
24058924,76323116,89605473
24752937,80339037,84905541
25303773,72723280,91970300
26096144,68199890,95677018
28014351,71211240,90751597
28417644,62617095,98952373
29457177,64702175,95823350
30856652,70210616,88912406
56820680,60787151,71221554
35850766,66317724,87798932
36043518,69478635,84474772
37452309,65855639,86663552
37531984,73547564,78888944
38652812,74874204,76471605
39123223,59767738,91104810
42732533,48259007,98979565
43781103,60359606,85856294
43881194,66432165,79665779
45646731,57672668,86670407
51917482,62091798,75968306
55985120,65207504,68793367
55988985,66310924,67698220
9103498,29764528,63560181,87567052
9499565,12517614,71127926,96824249
9898305,26733892,66176848,87185258
9966107,14679742,69808928,95533219
10055347,24503809,64506336,90927097
10191449,16474147,74967310,88361797
10344739,11847399,73697939,94088768
10611486,27582535,53388811,98383616
10900849,42219547,49210514,87635388
10913507,15716527,74198226,89158359
10989238,33394940,46931235,98662188
11319755,30311765,73377688,74962498
36681543,39189995,44002331,70123254
41909088,43407829,47101504,57559794
22921241,36719812,54955890,75399018
5248898,54100589,63877922,66761642
9704465,49996158,54030973,76267649
37867169,42085733,49977839,60060374
17114469,27094486,53527144,92238710
26338422,34705295,62909604,66045309
10271761,55080920,59809756,64824667
11503881,48189248,62979136,67315489
44707963,46508961,47599312,51169198
26101855,35961103,51272485,76654161
28935072,41131425,45032151,74892548
25748005,28236398,45086452,90589219
